nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-21 07:02:29,596 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,598 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 201 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,604 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 204 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,612 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13387 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,614 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 5324 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,617 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,638 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,640 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,652 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,738 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:29 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:29,821 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [21/Sep/2026:07:02:29 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:36,516 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [21/Sep/2026:07:02:36 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-21 07:02:36,516 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [21/Sep/2026:07:02:36 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-21 07:02:38,663 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 185 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,663 INFO [NiFi Web Server-168] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,663 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,689 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false HTTP/2.0" 200 21387 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,724 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js HTTP/2.0" 200 9094 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,728 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css HTTP/2.0" 200 1063 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,729 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.3.0/css/v4-shims.min.css HTTP/2.0" 200 21210 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,729 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/nifi-common-init.js HTTP/2.0" 200 1183 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,729 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/icons.css HTTP/2.0" 200 4062 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,730 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.3.0/css/all.min.css HTTP/2.0" 200 90169 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,763 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/issuerConfigEditor.css HTTP/2.0" 200 4994 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,764 INFO [NiFi Web Server-168] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/variables.css HTTP/2.0" 200 1175 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,764 INFO [NiFi Web Server-168] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/jwksValidator.css HTTP/2.0" 200 2612 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,764 INFO [NiFi Web Server-168] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/metrics.css HTTP/2.0" 200 7005 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,774 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/tokenVerifier.css HTTP/2.0" 200 4366 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,774 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/help.css HTTP/2.0" 200 3804 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,774 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/base.css HTTP/2.0" 200 19148 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,775 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/endpointConfig.css HTTP/2.0" 200 18131 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,778 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/contextHelp.css HTTP/2.0" 200 2042 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,778 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/endpointTester.css HTTP/2.0" 200 5866 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,811 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js HTTP/2.0" 200 87947 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,815 INFO [NiFi Web Server-166] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/issuer-config.js HTTP/2.0" 200 34195 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,821 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/metrics.js HTTP/2.0" 200 16280 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,822 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/api.js HTTP/2.0" 200 23793 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,824 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/token-verifier.js HTTP/2.0" 200 5659 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,824 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/utils.js HTTP/2.0" 200 75079 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,825 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/endpoint-tester.js HTTP/2.0" 200 23188 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,865 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/auth-mode-chip-input.js HTTP/2.0" 200 1979 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,865 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/method-chip-input.js HTTP/2.0" 200 1521 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,867 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/context-help.js HTTP/2.0" 200 5529 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,890 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/chip-input.js HTTP/2.0" 200 10798 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/method-chip-input.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,919 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/nifi-api/processors/jwt/component-info HTTP/2.0" 200 103 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,935 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/nifi-api/context-path HTTP/2.0" 200 18 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,951 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-api/processors/143914df-0581-5ae2-ab51-514a7bc830e6 HTTP/2.0" 200 1774 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,963 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.3.0/webfonts/fa-solid-900.woff2 HTTP/2.0" 200 119156 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.3.0/css/all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,663 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 185 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,663 INFO [NiFi Web Server-168] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,663 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,689 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false HTTP/2.0" 200 21387 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-21 07:02:38,724 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [21/Sep/2026:07:02:38 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js HTTP/2.0" 200 9094 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=6aa716fa-4a72-4ea5-8ef7-f7a5d80f99f4&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
