nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-02-26 10:00:40,353 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/js/rest-endpoint-config.js HTTP/2.0" 200 41204 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,353 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/js/metrics.js HTTP/2.0" 200 12022 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,354 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/js/utils.js HTTP/2.0" 200 53198 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,374 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/js/method-chip-input.js HTTP/2.0" 200 8770 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,386 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/component-info HTTP/2.0" 200 83 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,414 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2582 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,423 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2582 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,428 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/config HTTP/2.0" 200 1211 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,486 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/webjars/font-awesome/7.1.0/webfonts/fa-solid-900.woff2 HTTP/2.0" 200 113132 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/webjars/font-awesome/7.1.0/css/all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,488 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 404 378 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,522 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/media/fontawesome-webfont-Z4ARLA73.woff?v=4.7.0 HTTP/2.0" 404 377 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,543 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 2693 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,546 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/media/fontawesome-webfont-RJ6LE7IU.ttf?v=4.7.0 HTTP/2.0" 404 376 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,550 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 200 186 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:40,568 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:40 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/webjars/font-awesome/7.1.0/webfonts/fa-brands-400.woff2 HTTP/2.0" 200 100996 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/webjars/font-awesome/7.1.0/css/all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:45,294 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [26/Feb/2026:10:00:45 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "curl/7.88.1"
nifi-1  | 2026-02-26 10:00:45,294 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [26/Feb/2026:10:00:45 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "curl/7.88.1"
nifi-1  | 2026-02-26 10:00:48,730 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:48 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2583 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:48,742 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:48 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2598 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:48,771 INFO [Flow Service Tasks Thread-1] o.a.nifi.controller.StandardFlowService Saved flow controller org.apache.nifi.controller.FlowController@2ec20988 // Another save pending = false
nifi-1  | 2026-02-26 10:00:48,730 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:48 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2583 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:48,742 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:48 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2598 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:48,771 INFO [Flow Service Tasks Thread-1] o.a.nifi.controller.StandardFlowService Saved flow controller org.apache.nifi.controller.FlowController@2ec20988 // Another save pending = false
nifi-1  | 2026-02-26 10:00:49,244 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:49 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2583 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:49,256 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:49 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2597 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:49,275 INFO [Flow Service Tasks Thread-1] o.a.nifi.controller.StandardFlowService Saved flow controller org.apache.nifi.controller.FlowController@2ec20988 // Another save pending = false
nifi-1  | 2026-02-26 10:00:49,244 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:49 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2583 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:49,256 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:49 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 2597 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:49,275 INFO [Flow Service Tasks Thread-1] o.a.nifi.controller.StandardFlowService Saved flow controller org.apache.nifi.controller.FlowController@2ec20988 // Another save pending = false
nifi-1  | 2026-02-26 10:00:50,215 INFO [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 10:00:50,227 INFO [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 127.0.0.1
nifi-1  | 2026-02-26 10:00:50,231 WARN [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Invalid JSON: Invalid token=EOF at (line no=1, column no=0, offset=-1). Expected tokens are: [CURLYOPEN, SQUAREOPEN, STRING, NUMBER, TRUE, FALSE, NULL]
nifi-1  | 2026-02-26 10:00:50,235 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:50 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 200 583 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:50,527 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:50 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 200 186 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:50,816 INFO [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 10:00:50,816 INFO [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 127.0.0.1
nifi-1  | 2026-02-26 10:00:50,820 WARN [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Object does not have some of the required properties [name]; /test: False schema always fails
nifi-1  | 2026-02-26 10:00:50,828 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:50 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 200 557 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:50,215 INFO [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 10:00:50,227 INFO [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 127.0.0.1
nifi-1  | 2026-02-26 10:00:50,231 WARN [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Invalid JSON: Invalid token=EOF at (line no=1, column no=0, offset=-1). Expected tokens are: [CURLYOPEN, SQUAREOPEN, STRING, NUMBER, TRUE, FALSE, NULL]
nifi-1  | 2026-02-26 10:00:50,235 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:50 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 200 583 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:50,527 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:50 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 200 186 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:50,816 INFO [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 10:00:50,816 INFO [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 127.0.0.1
nifi-1  | 2026-02-26 10:00:50,820 WARN [qtp1634649420-110] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Object does not have some of the required properties [name]; /test: False schema always fails
nifi-1  | 2026-02-26 10:00:50,828 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:50 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 200 557 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:52,143 WARN [qtp1634649420-104] d.c.n.rest.handler.GatewayRequestHandler REST-104: No route found for path: /api/disabled
nifi-1  | 2026-02-26 10:00:52,147 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:52 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 200 361 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:52,625 WARN [qtp1634649420-103] d.c.n.rest.handler.GatewayRequestHandler REST-104: No route found for path: /api/disabled
nifi-1  | 2026-02-26 10:00:52,628 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:52 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 200 361 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:52,143 WARN [qtp1634649420-104] d.c.n.rest.handler.GatewayRequestHandler REST-104: No route found for path: /api/disabled
nifi-1  | 2026-02-26 10:00:52,147 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:52 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 200 361 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:52,625 WARN [qtp1634649420-103] d.c.n.rest.handler.GatewayRequestHandler REST-104: No route found for path: /api/disabled
nifi-1  | 2026-02-26 10:00:52,628 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:52 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 200 361 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 10:00:54,195 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:10:00:54 +0000] "GET /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 200 186 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=41e2bd38-46f8-4a5c-bbbd-b122d7ba813d&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
