nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-08 13:03:56,831 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,834 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,836 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,877 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false HTTP/2.0" 200 21387 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,920 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/icons.css HTTP/2.0" 200 4062 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,920 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css HTTP/2.0" 200 1063 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,921 INFO [NiFi Web Server-165] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/nifi-common-init.js HTTP/2.0" 200 1183 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,923 INFO [NiFi Web Server-120] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js HTTP/2.0" 200 9094 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,970 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/metrics.css HTTP/2.0" 200 7005 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/jwksValidator.css HTTP/2.0" 200 2612 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/variables.css HTTP/2.0" 200 1175 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/contextHelp.css HTTP/2.0" 200 2042 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/issuerConfigEditor.css HTTP/2.0" 200 4994 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/base.css HTTP/2.0" 200 19148 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,978 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/endpointConfig.css HTTP/2.0" 200 18131 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,981 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/endpointTester.css HTTP/2.0" 200 5866 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,987 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/help.css HTTP/2.0" 200 3804 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,987 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/v4-shims.min.css HTTP/2.0" 404 453 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,988 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/all.min.css HTTP/2.0" 404 448 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,989 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/tokenVerifier.css HTTP/2.0" 200 4366 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,018 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/issuer-config.js HTTP/2.0" 200 34195 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,030 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/metrics.js HTTP/2.0" 200 15584 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,031 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/token-verifier.js HTTP/2.0" 200 5659 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,072 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/endpoint-tester.js HTTP/2.0" 200 23188 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,074 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/context-help.js HTTP/2.0" 200 5529 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/issuer-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,077 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js HTTP/2.0" 200 87947 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,078 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/utils.js HTTP/2.0" 200 74734 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,078 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/api.js HTTP/2.0" 200 23793 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,108 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/method-chip-input.js HTTP/2.0" 200 1521 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,108 INFO [NiFi Web Server-161] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/auth-mode-chip-input.js HTTP/2.0" 200 1979 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,130 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/chip-input.js HTTP/2.0" 200 10798 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/method-chip-input.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,164 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/nifi-api/processors/jwt/component-info HTTP/2.0" 200 103 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,209 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/nifi-api/context-path HTTP/2.0" 200 18 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,234 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 404 454 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,238 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-api/processors/143914df-0581-5ae2-ab51-514a7bc830e6 HTTP/2.0" 200 1773 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,245 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/media/fontawesome-webfont-Z4ARLA73.woff?v=4.7.0 HTTP/2.0" 404 453 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:57,259 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:57 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/media/fontawesome-webfont-RJ6LE7IU.ttf?v=4.7.0 HTTP/2.0" 404 452 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,970 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/metrics.css HTTP/2.0" 200 7005 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/jwksValidator.css HTTP/2.0" 200 2612 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/variables.css HTTP/2.0" 200 1175 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/contextHelp.css HTTP/2.0" 200 2042 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/issuerConfigEditor.css HTTP/2.0" 200 4994 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,977 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/base.css HTTP/2.0" 200 19148 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,978 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/endpointConfig.css HTTP/2.0" 200 18131 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,981 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/endpointTester.css HTTP/2.0" 200 5866 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,987 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/help.css HTTP/2.0" 200 3804 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,987 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/v4-shims.min.css HTTP/2.0" 404 453 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 13:03:56,988 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:13:03:56 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/all.min.css HTTP/2.0" 404 448 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=143914df-0581-5ae2-ab51-514a7bc830e6&revision=1&clientId=0a8e2a90-c458-433c-8892-114d18be3d3c&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
