nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-25 03:46:50,938 INFO [Timer-Driven Process Thread-6] o.a.n.controller.StandardProcessorNode Cannot start RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] because Processor is currently not valid (Validation State is INVALID: ['Relationship e2e-modify-test' is invalid because Relationship 'e2e-modify-test' is not connected to any component and is not auto-terminated]). Will continue trying to start.
nifi-1  | 2026-09-25 03:46:50,940 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3/run-status HTTP/2.0" 200 4605 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:51,201 INFO [Flow Service Tasks Thread-2] o.a.nifi.controller.StandardFlowService Saved flow controller org.apache.nifi.controller.FlowController@1c360c8 // Another save pending = false
nifi-1  | 2026-09-25 03:46:50,848 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4525 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:50,864 INFO [NiFi Web Server-160] o.a.n.c.s.StandardProcessScheduler Stopping RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3]
nifi-1  | 2026-09-25 03:46:50,864 INFO [NiFi Web Server-160] o.a.n.controller.StandardProcessorNode Desired State for RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] now set to STOPPED
nifi-1  | 2026-09-25 03:46:50,865 INFO [Timer-Driven Process Thread-7] o.a.n.c.s.TimerDrivenSchedulingAgent Stopped scheduling RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] to run
nifi-1  | 2026-09-25 03:46:50,865 INFO [Timer-Driven Process Thread-7] org.eclipse.jetty.server.Server Stopped oejs.Server@647ee9e8{STOPPING}[12.1.10,sto=0]
nifi-1  | 2026-09-25 03:46:50,866 INFO [Timer-Driven Process Thread-7] o.eclipse.jetty.server.AbstractConnector Stopped oejs.ServerConnector@1d1cb761{SSL, (ssl, http/1.1)}{0.0.0.0:9443}
nifi-1  | 2026-09-25 03:46:50,868 INFO [Timer-Driven Process Thread-7] d.c.nifi.rest.server.JettyServerManager REST-2: REST API Gateway server stopped
nifi-1  | 2026-09-25 03:46:50,869 INFO [Timer-Driven Process Thread-7] d.c.nifi.rest.RestApiGatewayProcessor REST-8: RestApiGateway processor stopped, drained 0 pending requests
nifi-1  | 2026-09-25 03:46:50,869 INFO [Timer-Driven Process Thread-7] o.a.n.controller.StandardProcessorNode RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] has completely stopped. Completing any associated Futures.
nifi-1  | 2026-09-25 03:46:50,874 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3/run-status HTTP/2.0" 200 4540 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:50,885 INFO [NiFi Web Server-165] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4524 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:50,894 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4524 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:50,909 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4598 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:50,920 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4581 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:50,930 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4581 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:50,938 INFO [NiFi Web Server-160] o.a.n.c.s.StandardProcessScheduler Starting RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3]
nifi-1  | 2026-09-25 03:46:50,938 INFO [NiFi Web Server-160] o.a.n.controller.StandardProcessorNode Desired State for RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] now set to RUNNING
nifi-1  | 2026-09-25 03:46:50,938 INFO [Timer-Driven Process Thread-6] o.a.n.controller.StandardProcessorNode Cannot start RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] because Processor is currently not valid (Validation State is INVALID: ['Relationship e2e-modify-test' is invalid because Relationship 'e2e-modify-test' is not connected to any component and is not auto-terminated]). Will continue trying to start.
nifi-1  | 2026-09-25 03:46:50,940 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:50 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3/run-status HTTP/2.0" 200 4605 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:51,201 INFO [Flow Service Tasks Thread-2] o.a.nifi.controller.StandardFlowService Saved flow controller org.apache.nifi.controller.FlowController@1c360c8 // Another save pending = false
nifi-1  | 2026-09-25 03:46:52,105 WARN [NiFi Web Server-140] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:52,106 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:52 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:52,706 WARN [NiFi Web Server-160] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:52,708 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:52 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:52,105 WARN [NiFi Web Server-140] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:52,106 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:52 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:52,706 WARN [NiFi Web Server-160] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:52,708 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:52 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:54,850 WARN [NiFi Web Server-140] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:54,851 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:54 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:55,447 WARN [NiFi Web Server-160] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:55,448 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:55 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:54,850 WARN [NiFi Web Server-140] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:54,851 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:54 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:55,447 WARN [NiFi Web Server-160] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:55,448 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:55 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/test HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:55,758 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [25/Sep/2026:03:46:55 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-25 03:46:56,083 WARN [NiFi Web Server-140] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:56,084 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:56 +0000] "GET /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:56,738 WARN [NiFi Web Server-160] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:56,739 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:56 +0000] "GET /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:55,758 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [25/Sep/2026:03:46:55 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-25 03:46:56,083 WARN [NiFi Web Server-140] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:56,084 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:56 +0000] "GET /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:46:56,738 WARN [NiFi Web Server-160] d.c.nifi.ui.servlets.GatewayProxyServlet UI-135: Gateway not reachable for processor d9aed3a4-20a8-5cbf-aa19-13400f8890a3 — embedded server is down (processor stopped?)
nifi-1  | 2026-09-25 03:46:56,739 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:46:56 +0000] "GET /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 503 63 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:47:00,655 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [25/Sep/2026:03:47:00 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 28445 "" "Java-http-client/21.0.11"
nifi-1  | 2026-09-25 03:47:00,713 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:47:00 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/discover-token-endpoint HTTP/2.0" 200 102 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:47:00,655 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [25/Sep/2026:03:47:00 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 28445 "" "Java-http-client/21.0.11"
nifi-1  | 2026-09-25 03:47:00,713 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:47:00 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/discover-token-endpoint HTTP/2.0" 200 102 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:47:00,949 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [25/Sep/2026:03:47:00 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 28445 "" "Java-http-client/21.0.11"
nifi-1  | 2026-09-25 03:47:01,042 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:47:00 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/token-fetch HTTP/2.0" 200 1239 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:47:00,949 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [25/Sep/2026:03:47:00 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 28445 "" "Java-http-client/21.0.11"
nifi-1  | 2026-09-25 03:47:01,042 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:47:00 +0000] "POST /nifi-cuioss-ui-0.8.1-SNAPSHOT/nifi-api/processors/jwt/gateway/token-fetch HTTP/2.0" 200 1239 "https://localhost:9095/nifi-cuioss-ui-0.8.1-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=4ce1eb26-26aa-4653-a8d6-add4a98286ed&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:47:04,428 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:47:04 +0000] "GET /nifi-api/process-groups/0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3/processors HTTP/2.0" 200 15461 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:47:04,512 INFO [NiFi Web Server-160] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:47:04 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4588 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:47:04,542 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Sep/2026:03:47:04 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4588 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-25 03:47:04,574 INFO [NiFi Web Server-160] o.a.n.c.s.StandardProcessScheduler Stopping RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3]
nifi-1  | 2026-09-25 03:47:04,574 INFO [NiFi Web Server-160] o.a.n.controller.StandardProcessorNode Desired State for RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] now set to STOPPED
