nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-02-24 10:38:48,736 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-2G27YEIW.js HTTP/2.0" 200 4414 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,736 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-WTLSZVSU.js HTTP/2.0" 200 25811 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,738 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-TGSF3K3X.js HTTP/2.0" 200 23981 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,738 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-AGWUCOZB.js HTTP/2.0" 200 7879 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,738 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-SZDZ4MRC.js HTTP/2.0" 200 1375 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,738 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-3RK6DDJD.js HTTP/2.0" 200 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,739 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-IN2CUFXI.js HTTP/2.0" 200 4684 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,739 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-FURLESHC.js HTTP/2.0" 200 193 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,741 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-QNZ3LUPX.js HTTP/2.0" 200 1172 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,742 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-EAFEU3LN.js HTTP/2.0" 200 461 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,742 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-HP7XJUQG.js HTTP/2.0" 200 10379 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,743 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-SAY7LY4C.js HTTP/2.0" 200 56743 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,743 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-AJIV73VZ.js HTTP/2.0" 200 28604 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,744 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-5TWJAVHX.js HTTP/2.0" 200 28443 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,746 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-EQDQRRRY.js HTTP/2.0" 200 1279 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,747 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-YPF27OPI.js HTTP/2.0" 200 5604 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,750 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-6VUBUCMU.js HTTP/2.0" 200 477497 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,901 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 200 2515 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,908 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,932 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:38:48 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 410 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,943 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-R4EW2JCS.js HTTP/2.0" 200 295454 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,968 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-IZIEUFRL.js HTTP/2.0" 200 2239 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,968 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-7KRCRNBH.js HTTP/2.0" 200 201797 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,968 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-SZKED3CF.js HTTP/2.0" 200 8242 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,969 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-J5U3LEM3.js HTTP/2.0" 200 9057 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,969 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-K6YRI473.js HTTP/2.0" 200 1914 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,971 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-ML7AX7WG.js HTTP/2.0" 200 1485 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,971 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-M24IBW2G.js HTTP/2.0" 200 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,971 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-NTC6HRTJ.js HTTP/2.0" 200 957 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,972 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-NRJW2N7R.js HTTP/2.0" 200 35857 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,972 INFO [NiFi Web Server-122] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-SYUJ4C72.js HTTP/2.0" 200 48321 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,972 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-7Y77X6YM.js HTTP/2.0" 200 96255 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,976 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-EYCZVYFF.js HTTP/2.0" 200 8151 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,976 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-GYCUYRIS.js HTTP/2.0" 200 218 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,978 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-ZLF5NQAA.js HTTP/2.0" 200 2185 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,979 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-IOA5VAZG.js HTTP/2.0" 200 1370 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,979 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-VO6YYVE4.js HTTP/2.0" 200 269 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,979 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-DHXHPS42.js HTTP/2.0" 200 1259 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,980 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-BWMXRJDM.js HTTP/2.0" 200 1104 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,980 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-47SKYL5X.js HTTP/2.0" 200 216 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:49,104 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:38:49 +0000] "GET /nifi-api/flow/process-groups/root/status?recursive=false HTTP/2.0" 200 665 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:49,130 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:38:49 +0000] "GET /nifi-api/process-groups/0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3/processors HTTP/2.0" 200 4022 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:49,132 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:49 +0000] "GET /nifi/chunk-KXHH2JA2.js HTTP/2.0" 200 126069 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,582 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,585 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,598 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-6TIBB6OQ.js HTTP/2.0" 200 252 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,599 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-DVCLZYWR.js HTTP/2.0" 200 505 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,602 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-ADIACNFY.js HTTP/2.0" 200 1051 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,602 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-6JHNLUDL.js HTTP/2.0" 200 11240 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,602 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-4T7RASTP.js HTTP/2.0" 200 376 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,602 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-67GL5YFT.js HTTP/2.0" 200 10755 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,603 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-QGV3NOWX.js HTTP/2.0" 200 415 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,603 INFO [NiFi Web Server-150] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-4HCP6ZL4.js HTTP/2.0" 200 8644 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,603 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-FAENQBGE.js HTTP/2.0" 200 51360 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,605 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-JQEOB3VZ.js HTTP/2.0" 200 30940 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,605 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/polyfills-FFHMD2TL.js HTTP/2.0" 200 34519 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,607 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/main-KT7YJHK4.js HTTP/2.0" 200 229101 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,617 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/scripts-DX75TN2P.js HTTP/2.0" 200 47561 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,622 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/styles-4RNE3WPS.css HTTP/2.0" 200 165609 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,660 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/media/inter-latin-400-normal-GYFJJKJF.woff2 HTTP/2.0" 200 23692 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,703 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-QXWNQE7J.js HTTP/2.0" 200 186 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:38:48,704 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:38:48 +0000] "GET /nifi/chunk-KP3VH6Z7.js HTTP/2.0" 200 517 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
