nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-03-02 11:11:13,653 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-WTLSZVSU.js HTTP/2.0" 200 25811 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,653 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-4P6JHET6.js HTTP/2.0" 200 28587 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,653 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-7WEK5KIV.js HTTP/2.0" 200 10996 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,654 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-2G27YEIW.js HTTP/2.0" 200 4414 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,654 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-FC4XU2XU.js HTTP/2.0" 200 40542 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,655 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-M5FSYXXJ.js HTTP/2.0" 200 5759 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,655 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-ABVNDMIM.js HTTP/2.0" 200 897 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,656 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-D7WAZQPE.js HTTP/2.0" 200 649 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,657 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-YMU2MOOR.js HTTP/2.0" 200 170 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,657 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-5AH45KVW.js HTTP/2.0" 200 247 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,657 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-SW63VHA3.js HTTP/2.0" 200 161 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,658 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-AJIV73VZ.js HTTP/2.0" 200 28604 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,658 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-TGSF3K3X.js HTTP/2.0" 200 23981 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,658 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-AGWUCOZB.js HTTP/2.0" 200 7879 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,659 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-SZDZ4MRC.js HTTP/2.0" 200 1375 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,659 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-IN2CUFXI.js HTTP/2.0" 200 4684 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,659 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-FURLESHC.js HTTP/2.0" 200 193 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,659 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-LEU5GMJJ.js HTTP/2.0" 200 1017 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,660 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-3RK6DDJD.js HTTP/2.0" 200 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,661 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-QNZ3LUPX.js HTTP/2.0" 200 1172 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,661 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-YPF27OPI.js HTTP/2.0" 200 5604 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,661 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-EAFEU3LN.js HTTP/2.0" 200 461 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,662 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-HP7XJUQG.js HTTP/2.0" 200 10379 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,662 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-EQDQRRRY.js HTTP/2.0" 200 1279 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,663 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-5TWJAVHX.js HTTP/2.0" 200 28443 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,663 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-SAY7LY4C.js HTTP/2.0" 200 56743 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,663 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-6VUBUCMU.js HTTP/2.0" 200 477497 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,845 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,846 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 200 2515 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,877 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:11:11:13 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 410 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,886 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-R4EW2JCS.js HTTP/2.0" 200 295454 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,921 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-IZIEUFRL.js HTTP/2.0" 200 2239 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,922 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-7KRCRNBH.js HTTP/2.0" 200 201797 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,923 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-J5U3LEM3.js HTTP/2.0" 200 9057 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,925 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-K6YRI473.js HTTP/2.0" 200 1914 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,925 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-NTC6HRTJ.js HTTP/2.0" 200 957 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,926 INFO [NiFi Web Server-122] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-EYCZVYFF.js HTTP/2.0" 200 8151 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,926 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-GYCUYRIS.js HTTP/2.0" 200 218 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,926 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-ML7AX7WG.js HTTP/2.0" 200 1485 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,926 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-ZLF5NQAA.js HTTP/2.0" 200 2185 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,926 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-IOA5VAZG.js HTTP/2.0" 200 1370 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,926 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-VO6YYVE4.js HTTP/2.0" 200 269 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,926 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-DHXHPS42.js HTTP/2.0" 200 1259 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,926 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-M24IBW2G.js HTTP/2.0" 200 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,927 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-NRJW2N7R.js HTTP/2.0" 200 35857 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,927 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-SYUJ4C72.js HTTP/2.0" 200 48321 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,927 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-SZKED3CF.js HTTP/2.0" 200 8242 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,927 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-7Y77X6YM.js HTTP/2.0" 200 96255 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,928 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-47SKYL5X.js HTTP/2.0" 200 216 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,928 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:13 +0000] "GET /nifi/chunk-BWMXRJDM.js HTTP/2.0" 200 1104 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:13,970 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:11:11:13 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8076 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,029 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:11:11:14 +0000] "GET /nifi-api/flow/process-groups/root/status?recursive=false HTTP/2.0" 200 663 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,065 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:14 +0000] "GET /nifi/chunk-KXHH2JA2.js HTTP/2.0" 200 126069 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,081 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:14 +0000] "GET /nifi/chunk-MTHWCHVS.js HTTP/2.0" 200 3381 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,094 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:14 +0000] "GET /nifi/chunk-NQTS3INQ.js HTTP/2.0" 200 2626 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,094 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:14 +0000] "GET /nifi/chunk-2QASDU6S.js HTTP/2.0" 200 20039 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,095 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:14 +0000] "GET /nifi/chunk-D65FZ5MB.js HTTP/2.0" 200 668 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,095 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:14 +0000] "GET /nifi/chunk-VGSNCGSF.js HTTP/2.0" 200 2036 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,095 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:14 +0000] "GET /nifi/chunk-FVSELHXN.js HTTP/2.0" 200 25991 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,098 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:11:11:14 +0000] "GET /nifi/chunk-H7U5NSY3.js HTTP/2.0" 200 11939 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 11:11:14,149 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:11:11:14 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
