nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 	at org.apache.nifi.web.security.NiFiAuthenticationFilter.doFilter(NiFiAuthenticationFilter.java:58)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.apache.nifi.web.security.csrf.CsrfCookieFilter.doFilterInternal(CsrfCookieFilter.java:43)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:118)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.apache.nifi.web.security.csrf.SkipReplicatedCsrfFilter.doFilterInternal(SkipReplicatedCsrfFilter.java:59)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
nifi-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
nifi-1  | 	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
nifi-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
nifi-1  | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
nifi-1  | 	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
nifi-1  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
nifi-1  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:205)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at de.cuioss.nifi.ui.servlets.ProcessorIdValidationFilter.doFilter(ProcessorIdValidationFilter.java:100)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:205)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at de.cuioss.nifi.ui.servlets.SecurityHeadersFilter.doFilter(SecurityHeadersFilter.java:52)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:208)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at org.eclipse.jetty.ee11.servlets.DoSFilter.doFilterChain(DoSFilter.java:464)
nifi-1  | 	at org.apache.nifi.web.server.filter.DataTransferExcludedDoSFilter.doFilterChain(DataTransferExcludedDoSFilter.java:51)
nifi-1  | 	at org.eclipse.jetty.ee11.servlets.DoSFilter.doFilter(DoSFilter.java:318)
nifi-1  | 	at org.eclipse.jetty.ee11.servlets.DoSFilter.doFilter(DoSFilter.java:283)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:205)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at org.apache.nifi.web.server.log.RequestAuthenticationFilter.doFilterInternal(RequestAuthenticationFilter.java:59)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:205)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$MappedServlet.handle(ServletHandler.java:1602)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletChannel.dispatch(ServletChannel.java:871)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletChannel.handle(ServletChannel.java:449)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler.handle(ServletHandler.java:469)
nifi-1  | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:546)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.SessionHandler.handle(SessionHandler.java:763)
nifi-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.handle(ContextHandler.java:1253)
nifi-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:178)
nifi-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:148)
nifi-1  | 	at org.eclipse.jetty.server.Handler$Sequence.handle(Handler.java:859)
nifi-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:197)
nifi-1  | 	at org.eclipse.jetty.server.internal.HttpChannelState$HandlerInvoker.run(HttpChannelState.java:804)
nifi-1  | 	at org.eclipse.jetty.http2.server.internal.HttpStreamOverHTTP2.lambda$onRequest$0(HttpStreamOverHTTP2.java:133)
nifi-1  | 	at org.eclipse.jetty.util.thread.Invocable$ReadyTask.run(Invocable.java:178)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:492)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.epcRunTask(AdaptiveExecutionStrategy.java:428)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:401)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:255)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.produce(AdaptiveExecutionStrategy.java:196)
nifi-1  | 	at org.eclipse.jetty.http2.HTTP2Connection.produce(HTTP2Connection.java:237)
nifi-1  | 	at org.eclipse.jetty.http2.HTTP2Connection.onFillable(HTTP2Connection.java:165)
nifi-1  | 	at org.eclipse.jetty.http2.HTTP2Connection$FillableCallback.succeeded(HTTP2Connection.java:592)
nifi-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
nifi-1  | 	at org.eclipse.jetty.io.ssl.SslConnection$SslEndPoint.onFillable(SslConnection.java:614)
nifi-1  | 	at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:415)
nifi-1  | 	at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:156)
nifi-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
nifi-1  | 	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:54)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:492)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.epcRunTask(AdaptiveExecutionStrategy.java:428)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:401)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:255)
nifi-1  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:204)
nifi-1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:317)
nifi-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:1009)
nifi-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1240)
nifi-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1194)
nifi-1  | 	at java.base/java.lang.Thread.run(Thread.java:1583)
nifi-1  | Caused by: java.net.ConnectException
nifi-1  | 	at java.net.http/jdk.internal.net.http.common.Utils.toConnectException(Utils.java:1065)
nifi-1  | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:227)
nifi-1  | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.checkRetryConnect(PlainHttpConnection.java:280)
nifi-1  | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$2(PlainHttpConnection.java:238)
nifi-1  | 	at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934)
nifi-1  | 	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(CompletableFuture.java:911)
nifi-1  | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
nifi-1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773)
nifi-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
nifi-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
nifi-1  | 	... 1 common frames omitted
nifi-1  | Caused by: java.nio.channels.ClosedChannelException
nifi-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpen(SocketChannelImpl.java:202)
nifi-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.beginConnect(SocketChannelImpl.java:786)
nifi-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:874)
nifi-1  | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(PlainHttpConnection.java:210)
nifi-1  | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:571)
nifi-1  | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:212)
nifi-1  | 	... 9 common frames omitted
nifi-1  | 2026-07-25 21:20:02,886 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:02 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/nifi-api/processors/jwt/gateway/metrics HTTP/2.0" 503 31 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=87508c3e-2bab-474b-9f18-2af5f90d0635&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:02,936 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [25/Jul/2026:21:20:02 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-07-25 21:20:07,694 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [25/Jul/2026:21:20:07 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 28445 "" "Java-http-client/21.0.11"
nifi-1  | 2026-07-25 21:20:07,764 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:07 +0000] "POST /nifi-cuioss-ui-0.7.0-SNAPSHOT/nifi-api/processors/jwt/gateway/discover-token-endpoint HTTP/2.0" 200 102 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=87508c3e-2bab-474b-9f18-2af5f90d0635&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:07,976 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [25/Jul/2026:21:20:07 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 28445 "" "Java-http-client/21.0.11"
nifi-1  | 2026-07-25 21:20:08,069 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:07 +0000] "POST /nifi-cuioss-ui-0.7.0-SNAPSHOT/nifi-api/processors/jwt/gateway/token-fetch HTTP/2.0" 200 1239 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=87508c3e-2bab-474b-9f18-2af5f90d0635&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:07,694 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [25/Jul/2026:21:20:07 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 28445 "" "Java-http-client/21.0.11"
nifi-1  | 2026-07-25 21:20:07,764 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:07 +0000] "POST /nifi-cuioss-ui-0.7.0-SNAPSHOT/nifi-api/processors/jwt/gateway/discover-token-endpoint HTTP/2.0" 200 102 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=87508c3e-2bab-474b-9f18-2af5f90d0635&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:07,976 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [25/Jul/2026:21:20:07 +0000] "GET /nifi-api/controller-services/0770d065-7216-59d8-8f41-560c9e022981 HTTP/2.0" 200 28445 "" "Java-http-client/21.0.11"
nifi-1  | 2026-07-25 21:20:08,069 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:07 +0000] "POST /nifi-cuioss-ui-0.7.0-SNAPSHOT/nifi-api/processors/jwt/gateway/token-fetch HTTP/2.0" 200 1239 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=87508c3e-2bab-474b-9f18-2af5f90d0635&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:11,580 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:11 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:11,580 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:11 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:11,905 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:11 +0000] "GET /nifi-api/process-groups/0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3/processors HTTP/2.0" 200 13210 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:11,989 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:11 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4586 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:12,023 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:12 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4586 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:12,057 INFO [NiFi Web Server-30] o.a.n.c.s.StandardProcessScheduler Stopping RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3]
nifi-1  | 2026-07-25 21:20:12,057 INFO [NiFi Web Server-30] o.a.n.controller.StandardProcessorNode Desired State for RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] now set to STOPPED
nifi-1  | 2026-07-25 21:20:12,059 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:12 +0000] "PUT /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3/run-status HTTP/2.0" 200 4606 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:12,095 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:21:20:12 +0000] "GET /nifi-api/processors/d9aed3a4-20a8-5cbf-aa19-13400f8890a3 HTTP/2.0" 200 4589 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 21:20:12,096 ERROR [NiFi Web Server-138] d.c.nifi.ui.servlets.GatewayProxyServlet UI-215: Gateway proxy request failed for processor unknown
nifi-1  | java.net.ConnectException
nifi-1  | 	at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:955)
nifi-1  | 	at java.net.http/jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:133)
nifi-1  | 	at de.cuioss.nifi.ui.servlets.GatewayProxyServlet.executeGatewayGet(GatewayProxyServlet.java:507)
nifi-1  | 	at de.cuioss.nifi.ui.servlets.GatewayProxyServlet.doGet(GatewayProxyServlet.java:235)
nifi-1  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:633)
nifi-1  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:723)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1397)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHolder.handle(ServletHolder.java:754)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1668)
nifi-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$2(FilterChainProxy.java:235)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:376)
nifi-1  | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
nifi-1  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.apache.nifi.web.security.log.AuthenticationUserFilter.doFilterInternal(AuthenticationUserFilter.java:57)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:207)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.apache.nifi.web.security.NiFiAuthenticationFilter.authenticate(NiFiAuthenticationFilter.java:96)
nifi-1  | 	at org.apache.nifi.web.security.NiFiAuthenticationFilter.doFilter(NiFiAuthenticationFilter.java:58)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.apache.nifi.web.security.csrf.CsrfCookieFilter.doFilterInternal(CsrfCookieFilter.java:43)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:118)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.apache.nifi.web.security.csrf.SkipReplicatedCsrfFilter.doFilterInternal(SkipReplicatedCsrfFilter.java:59)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
nifi-1  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
nifi-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
nifi-1  | 	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
nifi-1  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
nifi-1  | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
nifi-1  | 	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
nifi-1  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
nifi-1  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:205)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at de.cuioss.nifi.ui.servlets.ProcessorIdValidationFilter.doFilter(ProcessorIdValidationFilter.java:100)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:205)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at de.cuioss.nifi.ui.servlets.SecurityHeadersFilter.doFilter(SecurityHeadersFilter.java:52)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:208)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at org.eclipse.jetty.ee11.servlets.DoSFilter.doFilterChain(DoSFilter.java:464)
nifi-1  | 	at org.apache.nifi.web.server.filter.DataTransferExcludedDoSFilter.doFilterChain(DataTransferExcludedDoSFilter.java:51)
nifi-1  | 	at org.eclipse.jetty.ee11.servlets.DoSFilter.doFilter(DoSFilter.java:318)
nifi-1  | 	at org.eclipse.jetty.ee11.servlets.DoSFilter.doFilter(DoSFilter.java:283)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:205)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at org.apache.nifi.web.server.log.RequestAuthenticationFilter.doFilterInternal(RequestAuthenticationFilter.java:59)
nifi-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.FilterHolder.doFilter(FilterHolder.java:205)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1640)
nifi-1  | 	at org.eclipse.jetty.ee11.servlet.ServletHandler$MappedServlet.handle(ServletHandler.java:1602)
