nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-02 09:35:52,533 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,577 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:52 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,582 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:52 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,582 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:52 +0000] "GET /nifi/media/inter-latin-400-italic-2U4QSSOH.woff2 HTTP/2.0" 200 25040 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,582 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:52 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,622 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:52 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,627 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:52 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,774 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,857 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,977 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 201 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,979 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,980 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,982 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,985 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 204 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,990 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13395 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,995 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:52,998 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:53,009 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:52 +0000] "GET /nifi-api/flow/process-groups/0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3?uiOnly=true HTTP/2.0" 200 5737 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:53,027 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:53 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:53,028 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:53 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:53,044 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:53 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:53,118 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:53 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:53,224 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:53 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:53,118 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:35:53 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:53,224 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:09:35:53 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:35:58,832 INFO [NiFi Web Server-148] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [02/Sep/2026:09:35:58 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-02 09:35:58,832 INFO [NiFi Web Server-148] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [02/Sep/2026:09:35:58 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-02 09:36:04,864 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,866 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,868 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,895 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=34e6fd6a-2887-4611-8fb5-9c4fcc10c2b2&editable=false&disconnectedNodeAcknowledged=false HTTP/2.0" 200 21387 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,927 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/app.js HTTP/2.0" 200 9094 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=34e6fd6a-2887-4611-8fb5-9c4fcc10c2b2&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,927 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/nifi-common-init.js HTTP/2.0" 200 1183 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=34e6fd6a-2887-4611-8fb5-9c4fcc10c2b2&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,927 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/icons.css HTTP/2.0" 200 4062 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=34e6fd6a-2887-4611-8fb5-9c4fcc10c2b2&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,928 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css HTTP/2.0" 200 1063 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=34e6fd6a-2887-4611-8fb5-9c4fcc10c2b2&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,928 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/v4-shims.min.css HTTP/2.0" 404 453 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=34e6fd6a-2887-4611-8fb5-9c4fcc10c2b2&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,928 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/all.min.css HTTP/2.0" 404 448 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=34e6fd6a-2887-4611-8fb5-9c4fcc10c2b2&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,974 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/variables.css HTTP/2.0" 200 1175 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,974 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/tokenVerifier.css HTTP/2.0" 200 4366 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,974 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/metrics.css HTTP/2.0" 200 7005 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,974 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/help.css HTTP/2.0" 200 3804 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,974 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/issuerConfigEditor.css HTTP/2.0" 200 4994 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,974 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/endpointTester.css HTTP/2.0" 200 5866 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,975 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/base.css HTTP/2.0" 200 19148 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,975 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/endpointConfig.css HTTP/2.0" 200 18131 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,975 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/jwksValidator.css HTTP/2.0" 200 2612 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:04,977 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:04 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/css/modules/contextHelp.css HTTP/2.0" 200 2042 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,012 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/rest-endpoint-config.js HTTP/2.0" 200 86128 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,015 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/endpoint-tester.js HTTP/2.0" 200 22861 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,015 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/issuer-config.js HTTP/2.0" 200 33760 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,019 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/metrics.js HTTP/2.0" 200 15584 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,015 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/token-verifier.js HTTP/2.0" 200 5454 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,019 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/api.js HTTP/2.0" 200 23794 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,020 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/utils.js HTTP/2.0" 200 72106 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,054 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/method-chip-input.js HTTP/2.0" 200 1521 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 09:36:05,054 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Sep/2026:09:36:05 +0000] "GET /nifi-cuioss-ui-0.7.0-SNAPSHOT/js/auth-mode-chip-input.js HTTP/2.0" 200 1979 "https://localhost:9095/nifi-cuioss-ui-0.7.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
