nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-03-02 18:05:34,629 WARN [NiFi Web Server-134] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: expectedAudience
nifi-1  | 2026-03-02 18:05:34,629 WARN [NiFi Web Server-134] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: azp claim validation (expectedClientId)
nifi-1  | 2026-03-02 18:05:34,630 INFO [NiFi Web Server-134] d.c.sheriff.oauth.core.TokenValidator JWTValidation-1: TokenValidator initialized with IssuerConfigResolver(mutableCache={}, loadingFutures={http://keycloak:8080/realms/oauth_integration_tests=java.util.concurrent.CompletableFuture@271eeba1[Not completed, 3 dependents]}, immutableCache=null)
nifi-1  | 2026-03-02 18:05:34,630 WARN [NiFi Web Server-134] d.c.s.o.c.p.NonValidatingJwtParser JWTValidation-104: Invalid JWT Token format: expected 3 parts but got 1
nifi-1  | 2026-03-02 18:05:34,637 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:18:05:34 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/2.0" 200 128 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=afb9a4a8-019c-1000-f8b7-bdf180dfe309&revision=1&clientId=fb26552c-b123-4a9c-a53a-32db41a3c2be&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 18:05:34,640 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:34,641 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:34,641 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-10: Issuer configuration loaded successfully: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,018 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [02/Mar/2026:18:05:36 +0000] "GET /nifi-api/processors/afb9a4a8-019c-1000-f8b7-bdf180dfe309 HTTP/2.0" 200 5615 "" "Java-http-client/21.0.7"
nifi-1  | 2026-03-02 18:05:36,022 INFO [NiFi Web Server-131] d.c.nifi.jwt.config.ConfigurationManager JWT-4: No configuration file found
nifi-1  | 2026-03-02 18:05:36,022 INFO [NiFi Web Server-131] d.c.nifi.jwt.config.ConfigurationManager JWT-2: No external configuration found, using UI configuration
nifi-1  | 2026-03-02 18:05:36,023 WARN [NiFi Web Server-131] d.c.s.o.c.jwks.http.HttpJwksLoaderConfig JWTValidation-144: Using insecure HTTP protocol for JWKS endpoint: http://keycloak:8080/realms/oauth_integration_tests/protocol/openid-connect/certs - HTTPS should be used in production
nifi-1  | 2026-03-02 18:05:36,023 INFO [NiFi Web Server-131] d.c.n.j.config.IssuerConfigurationParser JWT-8: Created issuer configuration for keycloak
nifi-1  | 2026-03-02 18:05:36,037 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:36,037 WARN [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.parser.KeyProcessor JWTValidation-122: Invalid or unsupported algorithm: RSA-OAEP
nifi-1  | 2026-03-02 18:05:36,037 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-2: Keys updated due to data change - load state: loading
nifi-1  | 2026-03-02 18:05:36,037 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,038 WARN [NiFi Web Server-131] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: expectedAudience
nifi-1  | 2026-03-02 18:05:36,038 WARN [NiFi Web Server-131] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: azp claim validation (expectedClientId)
nifi-1  | 2026-03-02 18:05:36,039 INFO [NiFi Web Server-131] d.c.sheriff.oauth.core.TokenValidator JWTValidation-1: TokenValidator initialized with IssuerConfigResolver(mutableCache={}, loadingFutures={http://keycloak:8080/realms/oauth_integration_tests=java.util.concurrent.CompletableFuture@628d3f17[Not completed, 3 dependents]}, immutableCache=null)
nifi-1  | 2026-03-02 18:05:36,040 WARN [NiFi Web Server-131] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-114: No configuration found for issuer: http://keycloak:8080/realms/other_realm
nifi-1  | 2026-03-02 18:05:36,041 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:18:05:35 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/2.0" 200 146 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=afb9a4a8-019c-1000-f8b7-bdf180dfe309&revision=1&clientId=fb26552c-b123-4a9c-a53a-32db41a3c2be&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 18:05:36,049 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:36,049 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,050 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-10: Issuer configuration loaded successfully: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,018 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [02/Mar/2026:18:05:36 +0000] "GET /nifi-api/processors/afb9a4a8-019c-1000-f8b7-bdf180dfe309 HTTP/2.0" 200 5615 "" "Java-http-client/21.0.7"
nifi-1  | 2026-03-02 18:05:36,022 INFO [NiFi Web Server-131] d.c.nifi.jwt.config.ConfigurationManager JWT-4: No configuration file found
nifi-1  | 2026-03-02 18:05:36,022 INFO [NiFi Web Server-131] d.c.nifi.jwt.config.ConfigurationManager JWT-2: No external configuration found, using UI configuration
nifi-1  | 2026-03-02 18:05:36,023 WARN [NiFi Web Server-131] d.c.s.o.c.jwks.http.HttpJwksLoaderConfig JWTValidation-144: Using insecure HTTP protocol for JWKS endpoint: http://keycloak:8080/realms/oauth_integration_tests/protocol/openid-connect/certs - HTTPS should be used in production
nifi-1  | 2026-03-02 18:05:36,023 INFO [NiFi Web Server-131] d.c.n.j.config.IssuerConfigurationParser JWT-8: Created issuer configuration for keycloak
nifi-1  | 2026-03-02 18:05:36,037 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:36,037 WARN [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.parser.KeyProcessor JWTValidation-122: Invalid or unsupported algorithm: RSA-OAEP
nifi-1  | 2026-03-02 18:05:36,037 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-2: Keys updated due to data change - load state: loading
nifi-1  | 2026-03-02 18:05:36,037 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,038 WARN [NiFi Web Server-131] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: expectedAudience
nifi-1  | 2026-03-02 18:05:36,038 WARN [NiFi Web Server-131] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: azp claim validation (expectedClientId)
nifi-1  | 2026-03-02 18:05:36,039 INFO [NiFi Web Server-131] d.c.sheriff.oauth.core.TokenValidator JWTValidation-1: TokenValidator initialized with IssuerConfigResolver(mutableCache={}, loadingFutures={http://keycloak:8080/realms/oauth_integration_tests=java.util.concurrent.CompletableFuture@628d3f17[Not completed, 3 dependents]}, immutableCache=null)
nifi-1  | 2026-03-02 18:05:36,040 WARN [NiFi Web Server-131] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-114: No configuration found for issuer: http://keycloak:8080/realms/other_realm
nifi-1  | 2026-03-02 18:05:36,041 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:18:05:35 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/2.0" 200 146 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=afb9a4a8-019c-1000-f8b7-bdf180dfe309&revision=1&clientId=fb26552c-b123-4a9c-a53a-32db41a3c2be&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 18:05:36,049 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:36,049 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,050 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-10: Issuer configuration loaded successfully: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,809 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [02/Mar/2026:18:05:36 +0000] "GET /nifi-api/processors/afb9a4a8-019c-1000-f8b7-bdf180dfe309 HTTP/2.0" 200 5615 "" "Java-http-client/21.0.7"
nifi-1  | 2026-03-02 18:05:36,813 INFO [NiFi Web Server-143] d.c.nifi.jwt.config.ConfigurationManager JWT-4: No configuration file found
nifi-1  | 2026-03-02 18:05:36,814 INFO [NiFi Web Server-143] d.c.nifi.jwt.config.ConfigurationManager JWT-2: No external configuration found, using UI configuration
nifi-1  | 2026-03-02 18:05:36,815 WARN [NiFi Web Server-143] d.c.s.o.c.jwks.http.HttpJwksLoaderConfig JWTValidation-144: Using insecure HTTP protocol for JWKS endpoint: http://keycloak:8080/realms/oauth_integration_tests/protocol/openid-connect/certs - HTTPS should be used in production
nifi-1  | 2026-03-02 18:05:36,815 INFO [NiFi Web Server-143] d.c.n.j.config.IssuerConfigurationParser JWT-8: Created issuer configuration for keycloak
nifi-1  | 2026-03-02 18:05:36,825 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:36,825 WARN [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.parser.KeyProcessor JWTValidation-122: Invalid or unsupported algorithm: RSA-OAEP
nifi-1  | 2026-03-02 18:05:36,825 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-2: Keys updated due to data change - load state: loading
nifi-1  | 2026-03-02 18:05:36,825 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,825 WARN [NiFi Web Server-143] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: expectedAudience
nifi-1  | 2026-03-02 18:05:36,826 WARN [NiFi Web Server-143] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: azp claim validation (expectedClientId)
nifi-1  | 2026-03-02 18:05:36,826 INFO [NiFi Web Server-143] d.c.sheriff.oauth.core.TokenValidator JWTValidation-1: TokenValidator initialized with IssuerConfigResolver(mutableCache={}, loadingFutures={http://keycloak:8080/realms/oauth_integration_tests=java.util.concurrent.CompletableFuture@19240164[Not completed, 3 dependents]}, immutableCache=null)
nifi-1  | 2026-03-02 18:05:36,830 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:36,830 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,830 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-10: Issuer configuration loaded successfully: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,838 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:18:05:36 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/2.0" 200 1020 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=afb9a4a8-019c-1000-f8b7-bdf180dfe309&revision=1&clientId=fb26552c-b123-4a9c-a53a-32db41a3c2be&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 18:05:36,809 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [02/Mar/2026:18:05:36 +0000] "GET /nifi-api/processors/afb9a4a8-019c-1000-f8b7-bdf180dfe309 HTTP/2.0" 200 5615 "" "Java-http-client/21.0.7"
nifi-1  | 2026-03-02 18:05:36,813 INFO [NiFi Web Server-143] d.c.nifi.jwt.config.ConfigurationManager JWT-4: No configuration file found
nifi-1  | 2026-03-02 18:05:36,814 INFO [NiFi Web Server-143] d.c.nifi.jwt.config.ConfigurationManager JWT-2: No external configuration found, using UI configuration
nifi-1  | 2026-03-02 18:05:36,815 WARN [NiFi Web Server-143] d.c.s.o.c.jwks.http.HttpJwksLoaderConfig JWTValidation-144: Using insecure HTTP protocol for JWKS endpoint: http://keycloak:8080/realms/oauth_integration_tests/protocol/openid-connect/certs - HTTPS should be used in production
nifi-1  | 2026-03-02 18:05:36,815 INFO [NiFi Web Server-143] d.c.n.j.config.IssuerConfigurationParser JWT-8: Created issuer configuration for keycloak
nifi-1  | 2026-03-02 18:05:36,825 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:36,825 WARN [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.parser.KeyProcessor JWTValidation-122: Invalid or unsupported algorithm: RSA-OAEP
nifi-1  | 2026-03-02 18:05:36,825 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-2: Keys updated due to data change - load state: loading
nifi-1  | 2026-03-02 18:05:36,825 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,825 WARN [NiFi Web Server-143] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: expectedAudience
nifi-1  | 2026-03-02 18:05:36,826 WARN [NiFi Web Server-143] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: azp claim validation (expectedClientId)
nifi-1  | 2026-03-02 18:05:36,826 INFO [NiFi Web Server-143] d.c.sheriff.oauth.core.TokenValidator JWTValidation-1: TokenValidator initialized with IssuerConfigResolver(mutableCache={}, loadingFutures={http://keycloak:8080/realms/oauth_integration_tests=java.util.concurrent.CompletableFuture@19240164[Not completed, 3 dependents]}, immutableCache=null)
nifi-1  | 2026-03-02 18:05:36,830 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:36,830 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,830 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-10: Issuer configuration loaded successfully: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:36,838 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:18:05:36 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/2.0" 200 1020 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=afb9a4a8-019c-1000-f8b7-bdf180dfe309&revision=1&clientId=fb26552c-b123-4a9c-a53a-32db41a3c2be&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 18:05:37,372 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [02/Mar/2026:18:05:37 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "curl/7.88.1"
nifi-1  | 2026-03-02 18:05:37,539 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [02/Mar/2026:18:05:37 +0000] "GET /nifi-api/processors/afb9a4a8-019c-1000-f8b7-bdf180dfe309 HTTP/2.0" 200 5615 "" "Java-http-client/21.0.7"
nifi-1  | 2026-03-02 18:05:37,541 INFO [NiFi Web Server-146] d.c.nifi.jwt.config.ConfigurationManager JWT-4: No configuration file found
nifi-1  | 2026-03-02 18:05:37,542 INFO [NiFi Web Server-146] d.c.nifi.jwt.config.ConfigurationManager JWT-2: No external configuration found, using UI configuration
nifi-1  | 2026-03-02 18:05:37,542 WARN [NiFi Web Server-146] d.c.s.o.c.jwks.http.HttpJwksLoaderConfig JWTValidation-144: Using insecure HTTP protocol for JWKS endpoint: http://keycloak:8080/realms/oauth_integration_tests/protocol/openid-connect/certs - HTTPS should be used in production
nifi-1  | 2026-03-02 18:05:37,544 INFO [NiFi Web Server-146] d.c.n.j.config.IssuerConfigurationParser JWT-8: Created issuer configuration for keycloak
nifi-1  | 2026-03-02 18:05:37,583 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:37,583 WARN [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.parser.KeyProcessor JWTValidation-122: Invalid or unsupported algorithm: RSA-OAEP
nifi-1  | 2026-03-02 18:05:37,583 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-2: Keys updated due to data change - load state: loading
nifi-1  | 2026-03-02 18:05:37,583 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:37,584 WARN [NiFi Web Server-146] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: expectedAudience
nifi-1  | 2026-03-02 18:05:37,584 WARN [NiFi Web Server-146] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: azp claim validation (expectedClientId)
nifi-1  | 2026-03-02 18:05:37,586 INFO [NiFi Web Server-146] d.c.sheriff.oauth.core.TokenValidator JWTValidation-1: TokenValidator initialized with IssuerConfigResolver(mutableCache={}, loadingFutures={http://keycloak:8080/realms/oauth_integration_tests=java.util.concurrent.CompletableFuture@45c62530[Not completed, 3 dependents]}, immutableCache=null)
nifi-1  | 2026-03-02 18:05:37,586 WARN [NiFi Web Server-146] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-114: No configuration found for issuer: invalid-issuer
nifi-1  | 2026-03-02 18:05:37,588 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:18:05:37 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/2.0" 200 121 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=afb9a4a8-019c-1000-f8b7-bdf180dfe309&revision=1&clientId=fb26552c-b123-4a9c-a53a-32db41a3c2be&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 18:05:37,594 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:37,594 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:37,595 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-10: Issuer configuration loaded successfully: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:37,372 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [02/Mar/2026:18:05:37 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "curl/7.88.1"
nifi-1  | 2026-03-02 18:05:37,539 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 127.0.0.1 - testUser [02/Mar/2026:18:05:37 +0000] "GET /nifi-api/processors/afb9a4a8-019c-1000-f8b7-bdf180dfe309 HTTP/2.0" 200 5615 "" "Java-http-client/21.0.7"
nifi-1  | 2026-03-02 18:05:37,541 INFO [NiFi Web Server-146] d.c.nifi.jwt.config.ConfigurationManager JWT-4: No configuration file found
nifi-1  | 2026-03-02 18:05:37,542 INFO [NiFi Web Server-146] d.c.nifi.jwt.config.ConfigurationManager JWT-2: No external configuration found, using UI configuration
nifi-1  | 2026-03-02 18:05:37,542 WARN [NiFi Web Server-146] d.c.s.o.c.jwks.http.HttpJwksLoaderConfig JWTValidation-144: Using insecure HTTP protocol for JWKS endpoint: http://keycloak:8080/realms/oauth_integration_tests/protocol/openid-connect/certs - HTTPS should be used in production
nifi-1  | 2026-03-02 18:05:37,544 INFO [NiFi Web Server-146] d.c.n.j.config.IssuerConfigurationParser JWT-8: Created issuer configuration for keycloak
nifi-1  | 2026-03-02 18:05:37,583 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:37,583 WARN [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.parser.KeyProcessor JWTValidation-122: Invalid or unsupported algorithm: RSA-OAEP
nifi-1  | 2026-03-02 18:05:37,583 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-2: Keys updated due to data change - load state: loading
nifi-1  | 2026-03-02 18:05:37,583 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:37,584 WARN [NiFi Web Server-146] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: expectedAudience
nifi-1  | 2026-03-02 18:05:37,584 WARN [NiFi Web Server-146] d.c.s.o.c.p.v.TokenClaimValidator JWTValidation-112: Missing recommended element: azp claim validation (expectedClientId)
nifi-1  | 2026-03-02 18:05:37,586 INFO [NiFi Web Server-146] d.c.sheriff.oauth.core.TokenValidator JWTValidation-1: TokenValidator initialized with IssuerConfigResolver(mutableCache={}, loadingFutures={http://keycloak:8080/realms/oauth_integration_tests=java.util.concurrent.CompletableFuture@45c62530[Not completed, 3 dependents]}, immutableCache=null)
nifi-1  | 2026-03-02 18:05:37,586 WARN [NiFi Web Server-146] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-114: No configuration found for issuer: invalid-issuer
nifi-1  | 2026-03-02 18:05:37,588 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [02/Mar/2026:18:05:37 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/2.0" 200 121 "https://localhost:9095/nifi-cuioss-ui-1.0-SNAPSHOT/?id=afb9a4a8-019c-1000-f8b7-bdf180dfe309&revision=1&clientId=fb26552c-b123-4a9c-a53a-32db41a3c2be&editable=true&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-02 18:05:37,594 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-4: Background JWKS refresh started with interval: 3600 seconds
nifi-1  | 2026-03-02 18:05:37,594 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.o.core.jwks.http.HttpJwksLoader JWTValidation-9: JWKS loaded successfully for issuer: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:37,595 INFO [ForkJoinPool.commonPool-worker-3] d.c.s.oauth.core.IssuerConfigResolver JWTValidation-10: Issuer configuration loaded successfully: http://keycloak:8080/realms/oauth_integration_tests
nifi-1  | 2026-03-02 18:05:44,329 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Mar/2026:18:05:44 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
