nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-10 22:08:40,180 INFO [NiFi Web Server-167] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,182 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13389 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,183 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 204 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,186 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,191 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,196 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,199 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,204 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/process-groups/0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3?uiOnly=true HTTP/2.0" 200 6403 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,221 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,227 INFO [NiFi Web Server-166] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,228 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:40,292 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:40 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:44,410 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [10/Sep/2026:22:08:44 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-10 22:08:44,410 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [10/Sep/2026:22:08:44 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-10 22:08:46,741 INFO [Write-Ahead Local State Provider Maintenance] o.a.n.wali.SequentialAccessWriteAheadLog Checkpointed Write-Ahead Log with 3 Records and 0 Swap Files in 2 milliseconds (Stop-the-world time = 0 milliseconds), max Transaction ID 7
nifi-1  | 2026-09-10 22:08:46,741 INFO [Write-Ahead Local State Provider Maintenance] o.a.n.wali.SequentialAccessWriteAheadLog Checkpointed Write-Ahead Log with 3 Records and 0 Swap Files in 2 milliseconds (Stop-the-world time = 0 milliseconds), max Transaction ID 7
nifi-1  | 2026-09-10 22:08:51,898 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,900 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,901 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,923 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false HTTP/2.0" 200 21387 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,946 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css HTTP/2.0" 200 1063 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,948 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/all.min.css HTTP/2.0" 404 448 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,953 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/icons.css HTTP/2.0" 200 4062 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,955 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js HTTP/2.0" 200 9094 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,957 INFO [NiFi Web Server-166] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/v4-shims.min.css HTTP/2.0" 404 453 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,958 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/nifi-common-init.js HTTP/2.0" 200 1183 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,968 INFO [NiFi Web Server-150] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/base.css HTTP/2.0" 200 19148 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,977 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/help.css HTTP/2.0" 200 3804 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,977 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/tokenVerifier.css HTTP/2.0" 200 4366 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,978 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/variables.css HTTP/2.0" 200 1175 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,979 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/metrics.css HTTP/2.0" 200 7005 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,979 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/jwksValidator.css HTTP/2.0" 200 2612 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,985 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/contextHelp.css HTTP/2.0" 200 2042 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,985 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/endpointConfig.css HTTP/2.0" 200 18131 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,985 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/issuerConfigEditor.css HTTP/2.0" 200 4994 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,985 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/modules/endpointTester.css HTTP/2.0" 200 5866 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,015 INFO [NiFi Web Server-150] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/metrics.js HTTP/2.0" 200 15584 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,016 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js HTTP/2.0" 200 87947 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,018 INFO [NiFi Web Server-166] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/issuer-config.js HTTP/2.0" 200 34195 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,018 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/api.js HTTP/2.0" 200 23793 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,021 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/token-verifier.js HTTP/2.0" 200 5659 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,022 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/endpoint-tester.js HTTP/2.0" 200 23188 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,023 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/utils.js HTTP/2.0" 200 74734 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/app.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,043 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/context-help.js HTTP/2.0" 200 5529 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/issuer-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,046 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/method-chip-input.js HTTP/2.0" 200 1521 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,047 INFO [NiFi Web Server-150] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/auth-mode-chip-input.js HTTP/2.0" 200 1979 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/rest-endpoint-config.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,074 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/js/chip-input.js HTTP/2.0" 200 10798 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/js/auth-mode-chip-input.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:52,086 INFO [NiFi Web Server-150] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:52 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/nifi-api/processors/jwt/component-info HTTP/2.0" 200 83 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,898 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,900 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,901 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,923 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false HTTP/2.0" 200 21387 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,946 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/css/styles.css HTTP/2.0" 200 1063 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:08:51,948 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:08:51 +0000] "GET /nifi-cuioss-ui-0.8.0-SNAPSHOT/webjars/font-awesome/7.2.0/css/all.min.css HTTP/2.0" 404 448 "https://localhost:9095/nifi-cuioss-ui-0.8.0-SNAPSHOT/?id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3&revision=0&clientId=3d864de0-bb58-40db-9247-22a1bf1dbd74&editable=false&disconnectedNodeAcknowledged=false" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
